name,quantity,unit
6 liter milk,54.0,fl. oz.s
active yeast,4.0,teaspoons
agave nectar,2.0,tbsps
ajwain seeds,0.5,teaspoons
all purpose flour,250.0,grams
all purpose flour,180.019,grams
all purpose flour,1.0,tbsp
almond extract,0.5,teaspoons
almond meal,1.0,tbsp
almond milk,83.333,milliliters
almond milk,250.0,milliliters
almonds,110.0,grams
apple cider vinegar,59.75,milliliters
apple sauce,4.0,tbsps
applesauce,1.0,tbsp
asafetida,1.0,pinch
asian sesame oil,1.0,tbsp
avocado,37.5,milliliters
avocado,4.0,smalls
avocado,1.0,medium
bacon,170.097,grams
bacon,113.398,grams
baking powder,2.0,teaspoons
baking powder,0.5,teaspoons
baking powder,0.75,teaspoons
baking powder,0.5,teaspoons
baking powder,2.0,teaspoons
baking powder,1.0,tbsp
baking powder,1.5,teaspoons
baking powder,1.0,teaspoon
baking soda,0.25,teaspoons
baking soda,2.0,teaspoons
baking soda,1.0,teaspoon
baking soda,0.5,teaspoons
baking soda,0.125,teaspoons
baking soda,0.25,teaspoons
banana,2.0,
banana,2.0,
banana,100.0,grams
basil,1.0,sprig
basil,1.0,sprig
basil,1.0,sprig
basil,1.0,sprig
basil leaves,0.5,tbsps
basil leaves,0.5,tbsps
basil leaves,16.0,grams
basil leaves,16.0,grams
bay leaf,1.0,
beef broth,113.5,milliliters
beef broth,480.0,milliliters
beef chuck,1.814,kgs
beef chuck roast,1.361,kgs
beef gravy,236.0,milliliters
beer,340.194,grams
beets,68.0,grams
beijing cabbage,0.5,
bell pepper,1.0,large
bell pepper,0.5,
bell pepper,0.5,
biscuits,1.0,can
bittersweet chocolate chips,180.0,milliliters
black beans,425.243,grams
blanched almonds and,1.0,handful
blueberries,74.0,grams
bouquet garnic,1.0,medium
bread crumbs,54.0,milliliters
bread flour,187.5,grams
breadcrumbs,27.0,milliliters
broccoli florets,455.0,grams
broccolini,1.0,bunch
brown rice flour,210.667,grams
brown sugar,1.0,tbsp
brown sugar,220.0,grams
brown sugar,220.0,grams
brown sugar,0.5,tbsps
brown sugar,0.5,tbsps
brown sugar,1.0,tbsp
brown sugar,165.0,grams
brown sugar,165.0,grams
butter,4.0,tbsps
butter,2.0,tbsps
butter,2.0,tbsps
butter,113.5,grams
butter,2.0,tbsps
butter,170.0,grams
butter,42.524,grams
butter,1.0,tbsp
butter,8.0,tbsps
butter,113.398,grams
butter,2.0,tbsps
butter,75.667,grams
butter,2.0,sticks
buttermilk,360.0,milliliters
buttermilk,120.0,milliliters
canola oil,30.0,servings
carrot,113.398,grams
carrot,128.0,grams
carrot,128.0,grams
carrot,453.592,grams
carrot,1.0,large
carrot,1.0,medium
cauliflower,907.185,grams
cayenne,0.5,teaspoons
cayenne,1.0,pinch
cayenne pepper,0.25,teaspoons
cayenne pepper,1.0,
cayenne pepper,0.5,teaspoons
celery,50.5,grams
celery,101.0,grams
celery,101.0,grams
celery,2.0,ribs
cheddar cheese,113.0,grams
cherry tomatoes,6.0,
cherry tomatoes,4.0,
chicken,1.0,
chicken breasts,3.0,
chicken broth,236.0,milliliters
chicken broth,235.0,milliliters
chicken fat,6.0,tbsps
chicken stock,480.0,milliliters
chickpea flour,120.0,grams
chili,1.0,
chili powder,0.5,teaspoons
chili powder,0.5,teaspoons
chili slit,2.0,servings
chilies,2.0,
chilies,2.0,
chilli flakes,1.0,tbsp
chocolate,141.748,grams
chocolate,50.0,grams
chocolate and hazelnuts,4.0,servings
chocolate chips,180.0,milliliters
chocolate chips,113.398,grams
chocolate chunks,85.0,milliliters
chocolate-hazelnut pirouette cookies,6.0,
choux pastry,6.0,servings
cilantro,4.0,grams
cilantro,2.0,teaspoons
cinnamon,0.25,teaspoons
cinnamon,1.5,teaspoons
cinnamon,0.5,teaspoons
cinnamon,1.0,teaspoon
cocoa powder,3.0,tbsps
cocoa powder,43.0,grams
cocoa powder,64.5,grams
cocoa powder,0.5,teaspoons
cocoa powder,86.0,grams
cocoa powder,43.0,grams
coconut beverage,85.0,grams
coconut beverage,85.0,grams
coconut butter,80.0,milliliters
coconut milk,200.0,milliliters
coconut milk,395.5,milliliters
coconut milk,150.667,milliliters
coconut milk,411.068,grams
coconut sugar,120.0,grams
coffee granules,1.0,teaspoon
condensed cream of chicken soup,2.0,cans
confectioner's sugar - optional,8.0,servings
confectioners' sugar,240.0,grams
corn on the cob,1.0,large
cornbread,1.893,kgs
cornstarch,2.0,tbsps
cornstarch,2.0,tbsps
cornstarch,2.0,tbsps
corriander,2.0,tbsps
corriander,2.0,tbsps
cranberries,121.212,grams
cranberries,110.0,grams
cream,115.0,milliliters
cream,178.5,milliliters
cream,238.0,milliliters
cream cheese,453.592,grams
cremini mushrooms,680.389,grams
cremini; but your choice),4.0,servings
cucumbers,2.0,
cumin,0.5,teaspoons
cumin,0.5,teaspoons
cumin seeds,1.0,teaspoon
curry powder,6.0,servings
daikon radish,1.0,medium
dates,3.0,
defrosted blackberries,576.0,grams
dill,1.0,teaspoon
drop natural food coloring,1.0,
ear of corn,1.0,
earth balance buttery spread,2.0,tbsps
egg,3.0,
egg,1.0,large
egg,4.0,larges
egg,1.0,
egg,9.0,
egg,1.0,
egg,2.0,
egg,2.0,larges
egg,2.0,
egg,1.0,
egg,6.0,
egg,4.0,
egg,1.0,
egg yolks,2.0,
egg yolks,6.0,
egg yolks,2.0,
eight packages ounces cream cheese,85.049,grams
enoki mushrooms,65.0,milliliters
espresso,2.0,teaspoons
extra virgin olive oil,3.0,tbsps
extra virgin olive oil,2.0,tbsps
fat-trimmed beef flank steak,453.592,grams
fenugreek leaves,118.294,grams
five spice powder,1.0,teaspoon
flaxseeds,1.0,tbsp
flour,6.0,tbsps
flour,90.0,grams
flour,125.0,grams
flour,2.0,tbsps
flour,1.0,tbsp
flour,190.0,grams
flour,240.0,grams
flour,250.0,grams
flour,1.0,tbsp
flour,3.0,tbsps
flour,3.0,tbsps
flour,60.0,grams
flour,125.0,grams
full cream milk,122.0,milliliters
full-bodied wine,480.0,milliliters
g heavy whipping cream,499.8,milliliters
g puff pastry,498.952,grams
g sugar,99.223,grams
g sugar,299.938,grams
g sugar,25.0,grams
g sugar,2.0,tbsps
g sugar,4.0,tbsps
g sugar,2.5,tbsps
g sugar,100.0,grams
g sugar,2.0,teaspoons
g sugar,100.0,grams
g sugar,50.0,grams
g sugar,1.0,tbsp
g sugar,2.0,teaspoons
g sugar,0.5,teaspoons
g sugar,1.0,teaspoon
g sugar,50.0,grams
g sugar,100.0,grams
g sugar,3.0,tbsps
ganache,1.0,serving
ganache,6.0,servings
garlic,1.0,clove
garlic,2.0,cloves
garlic,1.0,clove
garlic,2.0,cloves
garlic,2.0,cloves
garlic,1.0,tbsp
garlic,1.5,teaspoons
garlic,3.0,cloves
garlic,2.0,cloves
garlic,2.0,cloves
garlic bu,453.592,grams
garlic clove,4.0,
garlic clove,1.0,
garlic clove,1.0,
garlic powder,4.0,servings
garnish: cilantro,8.0,grams
ghee,10.0,servings
ghee,1.0,tbsp
ginger,1.0,teaspoon
ginger,1.0,inch
ginger,1.0,tbsp
gloves garlic,2.0,
golden syrup,85.25,milliliters
graham wafer crumbs,112.0,milliliters
granny smith apples,3.0,larges
grape seed oil,1.0,tbsp
grapeseed oil,1.0,tbsp
green beans,100.0,grams
green beans,340.194,grams
green onion,4.0,
green onion,25.0,grams
green onion,12.5,grams
ground beef,453.592,grams
ground cardamom,0.5,teaspoons
ground coriander,0.5,teaspoons
ground cumin,0.5,teaspoons
ground cumin,0.5,teaspoons
ground flax,1.0,tbsp
ground flax,3.0,tbsps
ground flaxseed,80.0,grams
ground nutmeg,2.0,pinches
ground pepper,1.0,teaspoon
ground pepper,0.5,teaspoons
ground pepper,0.25,teaspoons
gruyère cheese,28.35,grams
half-and-half,121.0,milliliters
heavy cream,119.0,milliliters
heavy cream,1.0,tbsp
herbs,3.0,pinches
honey,169.5,milliliters
icing sugar,125.0,grams
jalapeno chile peppers,3.0,
jalapeño peppers,2.0,
jar pear,2.0,halves
juice of lemon,0.5,
juice of lemon,2.0,teaspoons
juice of lemon,1.0,teaspoon
juice of lemon,2.0,tbsps
juice of lemon,2.0,teaspoons
juice of lime,2.0,
kahlua,1.0,dash
ketchup,1.0,tbsp
kidney beans,177.0,grams
korean marinade,4.0,servings
kosher salt,1.0,teaspoon
leek,0.5,
lemon verbena leaves,4.0,
lemon zest,1.0,
lentils,0.75,
lentils,576.0,grams
lime,1.0,
mango,165.0,grams
mango pieces,165.0,grams
maple syrup,3.5,tbs
milk,488.0,milliliters
milk,488.0,milliliters
milk,915.0,milliliters
milk,177.0,milliliters
milk,183.75,milliliters
milk,16.0,fl. oz.s
milk,100.0,milliliters
mint leaves,11.25,grams
molasses,0.75,teaspoons
mung bean sprouts,104.0,milliliters
mushrooms,340.194,grams
mushrooms,340.194,grams
natural butter extract,0.5,teaspoons
nutella,2.0,tbsps
nutella spread,150.0,grams
nutmeg,0.5,teaspoons
nutmeg,1.0,pinch
nutmeg,0.5,teaspoons
oats,243.243,grams
oil,1.0,teaspoon
olive oil,4.0,servings
olive oil,1.5,tbs
olive oil,2.0,tbsps
olive oil,3.0,tbs
olive oil,3.0,tbsps
olive oil,1.0,tbsp
olive oil,1.0,tbsp
olive oil,1.0,tbsp
olive oil,1.0,serving
olive oil to brush vegetables,8.0,servings
onion,80.0,grams
onion,80.0,grams
onion,1.0,
onion,1.0,
onion,320.0,grams
onion,1.0,large
onion,160.0,grams
onion,1.0,medium
onion,160.0,grams
onion,1.0,slice
onion,1.0,small
onion powder,2.0,teaspoons
orange cauliflower,1.0,small head
overripe banana,1.0,large
panko crumbs,90.0,grams
paprika,1.0,tbsp
parmesan cheese,3.0,tbsps
parmesan cheese,12.5,grams
parmesan cheese,8.0,teaspoons
parsley,60.0,grams
parsley,30.0,grams
parsley,1.0,teaspoon
pasteurized egg whites,60.75,milliliters
pastry,10.0,servings
pastry cream,6.0,servings
peanut butter,1.0,tbsp
peanut oil,2.0,tbsps
pearl onions,20.0,larges
pecans,99.0,grams
pecans,113.398,grams
pecans,54.5,grams
penne pasta,226.796,grams
pepper,1.0,teaspoon
pepper,1.0,dash
pepper,2.0,
pepper,0.25,teaspoons
pepper,0.25,teaspoons
pepper,0.5,teaspoons
pepper,1.0,teaspoon
pepper,0.5,teaspoons
pepper,6.0,servings
pepper,0.25,teaspoons
peppermint extract,0.75,teaspoons
pickled jalapenos,34.0,grams
pineapple,123.75,grams
pink salt,0.5,teaspoons
pistachios,61.5,grams
popsicle moulds,6.0,
popsicle moulds,6.0,
pork loin,1.361,kgs
potatoes,630.0,milliliters
potatoes,420.0,milliliters
poultry seasoning,2.0,teaspoons
powder sugar,1.0,tbsp
powdered sugar,30.0,grams
powdered sugar,30.0,grams
powdered xylitol,118.294,milliliters
quinoa,170.0,grams
raspberries,60.0,grams
raspberries,2.0,pints
raspberry jam,2.0,teaspoons
red wine,6.0,servings
red wine,472.0,milliliters
reserve a bit of sugar and cream,3.0,servings
rice,948.0,grams
rice,948.0,grams
rice,948.0,grams
rice,138.75,grams
rice flour,3.0,tbsps
rice vinegar,1.0,tbsp
rice vinegar,2.0,tbsps
rosemary,2.0,sprigs
rum,1.0,tbsp
salad oil,1.0,tbsp
salmon fillet,907.185,grams
salt,1.0,teaspoon
salt,0.125,teaspoons
salt,1.0,teaspoon
salt,0.5,teaspoons
salt,0.5,teaspoons
salt,0.5,teaspoons
salt,0.25,teaspoons
salt,0.5,teaspoons
salt,0.125,teaspoons
salt,1.0,teaspoon
salt,0.125,teaspoons
salt,0.75,teaspoons
salt,0.5,teaspoons
salt,0.5,teaspoons
salt,6.0,tbsps
salt,0.5,teaspoons
salt,2.0,servings
salt,1.0,pinch
salt,4.0,servings
salt,0.25,teaspoons
salt,1.0,pinch
salt,2.0,teaspoons
salt & pepper,4.0,servings
salt & pepper,4.0,servings
salt & pepper,6.0,servings
salt & pepper,8.0,servings
salt & pepper,8.0,servings
salt & pepper,3.0,servings
sea salt,0.5,teaspoons
sea salt,1.0,teaspoon
sea salt,0.25,teaspoons
sea salt,0.25,teaspoons
sesame oil,6.0,servings
sesame oil,1.5,tbsps
sesame seed,1.0,tbsp
sesame seed,1.0,serving
shallot,5.0,tbsps
sharp cheddar,452.0,grams
short macaroni,453.592,grams
short macaroni,453.592,grams
snow peas,147.0,grams
soba noodles,340.194,grams
sorghum flour,2.0,tbsps
soy milk,303.75,milliliters
spelt flour,2.0,tbsps
strawberries,113.398,grams
strawberries,360.0,grams
superfine sugar,113.398,grams
swiss chard leaves,6.0,larges
tamari sauce,1.0,tbsp
thyme,1.0,teaspoon
thyme,4.0,sprigs
thyme,1.0,teaspoon
thyme,1.0,teaspoon
tomato,1.0,medium
tomato,74.5,grams
tomato,2.0,mediums
tomato,2.0,mediums
tomato,242.0,grams
tomato paste,3.0,teaspoons
trader joe's spicy peanut vinaigrette,3.0,tbs
turmeric,1.0,teaspoon
turmeric,1.0,teaspoon
turmeric little,2.0,servings
unbleached all purpose flour,93.75,grams
vanilla,1.0,teaspoon
vanilla extract,1.0,tbsp
vanilla extract,1.0,teaspoon
vanilla extract,0.5,teaspoons
vanilla extract,3.0,teaspoons
vanilla extract,1.0,teaspoon
vanilla extract,1.0,teaspoon
vanilla extract,1.0,teaspoon
vanilla extract,1.0,teaspoon
vanilla extract,1.0,teaspoon
vanilla sugar,2.0,bags
vegetable broth,470.0,milliliters
vegetable oil,1.0,tbsp
vegetable oil,218.0,milliliters
vegetables,182.0,grams
vegetables,182.0,grams
vinegar,1.0,tb
walnuts,56.699,grams
wasabi or),2.0,tbsps
water,946.352,milliliters
water,591.47,milliliters
water,1.0,tbsp
water,473.176,milliliters
water,2.0,tbsps
water,2.0,tbsps
water,354.882,milliliters
water,118.294,milliliters
water,59.147,milliliters
water,59.147,milliliters
whipping cream,10.0,fl. oz.s
whipping cream,79.333,milliliters
whipping cream,476.0,milliliters
whipping cream,357.0,milliliters
whipping cream,238.0,milliliters
white wine,4.0,servings
worcestershire sauce,2.0,tbsps
yogurt,367.5,milliliters
yogurt,2.0,tbsps
zucchini,124.0,grams
zucchini,1.0,medium
